region,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Upplands Vasby,562,557,5795,4851,-269,44,271,318,658,1196,1131,158,1021,399,653,1445,823,15528,1714,1314,453,2062,3563,3740
Vallentuna,68,-118,2985,-291,-1486,-173,1565,1348,4261,770,1138,1003,3063,1053,981,860,414,1572,1550,-10225,1018,1933,4071,6148
osteraker,-491,-248,-568,-114,3285,495,557,1029,1531,1121,-404,840,3091,3196,3545,2717,2249,1823,1546,3349,88,1483,4732,5528
Varmdo,-1273,-657,-436,-231,299,660,-1595,233,-55,1218,1458,2486,1291,995,2056,3121,1219,2434,3742,1470,-99,2092,4155,4912
Jarfalla,-775,256,578,79,-234,1006,624,3105,2067,790,385,608,874,-654,1444,3299,5448,2894,5351,945,2033,4822,4659,750
Ekero,-1280,2360,555,296,-346,-153,-434,377,548,730,846,953,2866,1444,908,1963,1753,1927,2918,746,588,571,3175,3403
Huddinge,-219,10284,-250,8027,-126,1019,-376,987,2329,2769,1805,1242,2500,2476,1710,1791,1776,1312,1169,3204,1647,1710,3707,4735
Botkyrka,530,9146,1269,8642,4216,734,30,675,2334,783,881,1181,2435,1759,1789,2213,425,305,3101,2842,567,863,2761,4924
Salem,477,9716,1694,404,256,332,90,954,1322,263,1065,777,1837,1395,1610,1677,2425,1681,1228,2766,1188,3171,2977,3058
Haninge,1875,2704,2227,627,301,59,141,1251,1336,1430,1470,1235,1852,585,910,1054,906,927,1103,1402,1008,461,2508,6515
Tyreso,480,324,200,580,348,1286,358,451,1223,1231,920,1079,1479,2188,2469,912,126,320,574,1787,-509,2049,3984,4346
Upplands-Bro,534,697,2206,218,425,-101,955,6148,1439,1862,383,440,1104,1242,1749,1316,-77,115,1253,1598,3744,1850,3082,4142
Nykvarn,,1676,7353,2328,678,317,14962,2016,3670,1387,101,207,1546,7651,2839,2774,6682,2882,3899,1990,1057,932,2122,1801
Taby,9027,3990,36,2292,-2429,500,5527,1859,1913,2847,337,2533,1713,919,1801,1000,963,2696,2000,2119,-11204,4504,9408,10289
Danderyd,751,-86,171,258,-3349,-65,2009,953,2215,1133,1318,51,479,-1534,1402,464,39,1160,4829,-496,-2363,-2427,5985,8746
Sollentuna,678,863,1610,5315,-1986,13107,2736,3421,4006,1060,3084,3188,1418,2579,1237,1125,971,1386,2218,2880,3704,754,1742,7000
Stockholm,-918,-417,-4,431,2196,103,-372,-212,1247,-64,710,145,1119,1020,3447,3837,3783,2083,4962,2486,3301,2800,5077,2161
Sodertalje,-391,-544,8275,727,-467,128,3237,1557,1917,-360,-367,-259,1229,674,285,1540,1261,1638,4395,4462,2416,656,2659,4490
Nacka,185,869,502,313,-915,-552,-736,1464,1767,1466,2370,1778,1392,-590,1320,889,4368,932,1762,6883,867,4400,6380,4654
Sundbyberg,-548,-603,183,2782,-1194,-1797,16688,5795,1047,3872,1186,3028,3850,4233,-107,717,37,2925,1336,4779,2520,1454,3450,1086
Solna,-528,202,3365,19478,-1364,44,17738,1531,4202,2249,-2471,1123,1942,1134,73,2368,-17,914,-1189,-4658,-3377,5498,10506,16879
Lidingo,-556,15227,421,-405,-2223,1094,333,3526,3021,2602,575,1133,2966,2717,1945,1314,119,1241,2835,3091,713,35450,1766,6847
Vaxholm,448,5347,763,-582,-3158,36,-2342,6,1046,1787,192,882,964,1072,960,1825,4354,5900,2770,2306,1215,1430,2804,12166
Norrtalje,-887,134,25,116,6015,63,-604,20,2192,1277,1063,1726,3383,1667,1535,2084,549,125,1917,523,940,584,2649,5801
Sigtuna,-518,-1574,10453,432,39,336,723,1795,711,902,154,1402,1367,727,4143,81,-248,-183,32,34,348,848,3640,7665
Nynashamn,657,6206,192,-520,-398,534,563,-44,572,1616,1692,360,1513,-621,-365,837,975,3667,845,457,828,451,3359,3629
Haabo,-1659,-2300,-2559,736,944,205,985,437,1804,1405,656,1052,925,1507,1319,2174,844,2411,3612,6531,2039,1224,3441,6838
Alvkarleby,-36,-367,-3660,624,-326,-888,177,1512,884,1112,1088,516,1578,-177,558,405,-1133,1818,3243,2288,236,-1050,1128,3046
Knivsta,,,,,,-244,-343,347,1379,9361,2068,1818,925,971,162,453,116,317,1555,1353,-979,950,2023,2773
Heby,-615,-1117,1022,549,-359,-974,-675,-1007,38,987,631,-323,328,209,1270,1083,546,739,1372,1427,-872,47,1625,3119
Tierp,119,-280,-140,-411,584,690,-1168,-276,775,21,-480,150,492,-873,169,38,403,674,2063,191,-1439,42,-17,3488
Uppsala,-2189,-370,12832,-3426,-570,-953,663,1248,1848,721,714,1038,844,462,99,4478,-797,265,1774,2640,1904,2058,4188,4838
Enkoping,-121,31,200,953,1108,-130,72,803,769,313,985,993,452,802,1151,529,-279,873,1129,1667,1111,1096,3146,2964
osthammar,2877,-812,-489,130,645,-117,318,2034,1354,873,1324,806,618,22,385,2098,1958,930,3255,1071,49,504,1465,3099
Vingaker,-1362,-1676,-4315,187,1084,372,-798,230,798,1212,-563,2243,1949,783,1424,327,1401,1360,3063,-217,-4644,-1301,1405,2722
Gnesta,-2458,2716,477,482,-971,662,673,626,612,-997,-49,1475,2873,851,694,141,281,980,1510,1177,608,1921,734,2871
Nykoping,-246,-582,160,86,-939,-473,129,1987,406,1248,1700,1339,677,-773,868,626,439,159,621,651,-247,326,895,2407
Oxelosund,-402,-1528,1593,1177,21,588,-199,167,499,1049,-1064,533,1357,-773,1001,753,817,559,2358,3501,358,203,3645,3475
Flen,10516,-1614,787,744,-732,-1078,-645,1626,1317,-79,34,-240,907,-287,695,-873,315,-18243,5053,1381,636,843,1050,1712
Katrineholm,-356,-1069,111,8161,-9,-1555,-664,943,784,206,598,720,509,199,1041,-11826,87,888,1152,961,50,1472,2588,2627
Eskilstuna,-978,-1827,1019,304,-1,-146,124,403,915,470,485,1257,2268,1801,2121,1739,62,941,2695,3126,1162,1648,2690,3622
Strangnas,-323,79,864,728,-216,-608,2217,590,514,403,-693,565,1176,1661,1044,350,-214,1066,2013,1966,1821,2424,4160,4967
Trosa,-1231,-32,-167,339,-131,-122,2073,181,817,408,1244,888,746,1241,573,1432,716,1346,1020,2606,2594,2332,2932,
odeshog,1046,-49,-287,37,595,-1389,44,1359,549,-391,-228,372,966,1415,2126,599,740,948,1228,3380,1649,788,4015,5661
Ydre,67,-49,241,292,274,952,691,152,117,56,-1030,-2102,-540,-1108,-443,-1929,469,978,1488,1029,661,532,1813,3146
Kinda,749,57,-111,382,358,-671,-1235,329,2115,1468,428,883,1147,573,2291,501,252,2006,2464,1355,468,-1118,2209,5359
Boxholm,460,27,1989,1021,869,1155,106,499,281,22,-843,-318,1711,749,140,203,1159,2445,1563,838,101,-2613,2694,303
Atvidaberg,658,-2221,-179,287,-136,-554,-2033,-125,900,-9119,2312,2545,1901,1174,415,1964,473,1982,3459,2129,1581,1066,3644,5023
Finspang,-397,-380,-289,1085,291,162,-60,914,1706,637,-1029,141,1346,-144,1102,1524,83,192,3525,1061,1033,595,1556,2788
Valdemarsvik,-1451,-801,-699,656,148,-1,-5347,564,180,219,-653,200,-184,1005,1680,-124,-358,2172,4135,1100,-1285,-2369,2157,3467
Linkoping,431,259,552,787,-10,33,-300,827,27850,10993,858,2555,1599,34,2661,3823,1232,707,33,1264,1308,-99,3107,5762
Norrkoping,-56,9415,11105,294,-216,7,143,775,2741,12454,578,2154,1376,1946,1062,1017,214,1616,1429,2795,3373,2630,4844,6974
Soderkoping,50,131,510,841,124,-687,-1135,744,1570,-9062,1637,1246,2309,1883,924,2279,467,683,924,608,-23,-490,1796,578
Motala,1587,-464,684,394,-33,-1060,17,1063,1528,933,800,722,1035,1315,1834,1465,-216,108,1417,1434,-462,385,1485,1412
Vadstena,196,-693,301,725,191,238,-598,286,1152,459,1672,1281,609,699,2521,1985,569,831,2147,2051,1231,28925,2717,1635
Mjolby,-315,-369,-29,104,128,563,-727,539,1374,685,389,513,606,1321,1347,-325,1478,1779,3238,2571,418,226,2592,4120
Aneby,-2243,-1602,-848,-3238,132,119,186,85,913,504,1052,535,536,312,1900,2437,1344,1320,3902,631,188,-195,1489,2499
Gnosjo,1358,380,974,1055,778,497,32,-652,673,-209,-440,1236,1526,1370,193,760,-568,-366,1530,2079,-395,-1983,1211,3583
Mullsjo,-1118,-6762,-94,-1768,494,720,58,-199,-470,-168,10,1169,1364,1384,1054,668,1272,522,474,-2344,-1155,-839,2831,2517
Habo,-1236,305,550,88,-989,-75,1287,1544,1043,646,422,1647,1638,197,156,1549,212,1133,1892,2100,1896,2181,4026,7495
Gislaved,-195,105,1846,1024,499,-286,292,554,1349,500,680,1341,865,1106,412,1120,370,851,2051,1204,163,406,4484,3966
Vaggeryd,607,189,4133,1505,1579,60,-350,868,1050,1326,462,794,1551,69,1340,531,-523,368,3028,645,1828,1137,3457,4326
Jonkoping,-3674,-816,782,469,455,44,1073,1241,1782,1200,1307,2213,1075,792,1428,1696,395,993,1982,1897,1971,1968,2359,4553
Nassjo,-239,-1162,72,5454,339,111,4,422,395,529,411,1214,690,568,1570,163,-346,854,1409,230,-2062,67,1934,1817
Varnamo,565,447,1451,836,1138,-174,162,1737,1930,1104,1045,1033,2031,1835,587,1447,207,845,2948,2114,445,231,2446,3174
Savsjo,-1442,-3789,-800,1627,-101,435,-410,1290,630,4,-110,1129,1558,930,771,2493,1026,808,2669,3768,2553,1486,2824,4105
Vetlanda,-482,-232,341,351,3526,170,-1301,999,913,-229,56,958,2364,2024,2054,951,570,655,704,634,-944,1065,4101,5171
Eksjo,-605,-2076,305,281,1340,275,99,414,1271,805,471,1279,755,423,421,1125,1080,1205,2281,-1491,-554,1306,2691,4003
Tranas,-556,-1325,404,-75,8205,367,-1,836,1836,977,911,1328,2112,995,996,1934,1618,1572,945,40,-488,-1748,2368,2406
Uppvidinge,3552,-527,-882,-849,-1287,-532,-855,871,1272,1766,1028,525,649,1568,2005,1191,-55,542,954,-382,-2698,-1969,3762,2002
Lessebo,-227,837,-2698,32,-1436,1059,417,-2784,144,248,-1906,1152,830,-1101,1609,-5583,2679,2861,5851,4885,-1188,1014,2405,4638
Tingsryd,-757,-2000,400,245,57,-543,-503,513,1006,839,58,1066,1504,551,1027,502,316,-479,2941,1926,1389,-313,3451,4837
Alvesta,439,-961,-452,-457,425,125,-1012,956,768,1154,-788,1664,3343,767,4318,1078,83,101,3078,2644,1263,2225,1936,5383
Almhult,-206,-1102,-314,78,1787,-2090,-39,837,679,176,-1,689,624,-172,437,507,436,559,810,1848,3265,571,579,1928
Markaryd,919,-18,2197,-802,-1016,2712,1697,2096,3629,738,969,1657,363,861,390,1140,143,736,586,853,2996,1550,1243,4146
Vaxjo,-50,-195,290,194,165,-702,-1058,463,2041,1717,1031,1049,1846,734,617,790,482,934,1555,1742,1169,18,1842,2434
Ljungby,497,3,477,12083,8,918,381,861,2150,712,817,1509,1868,512,1380,2191,134,239,1040,3071,-80,3415,3469,6534
Hogsby,-1482,118,-712,79,-4379,-1671,76,207,3436,-468,-1690,2502,2825,1077,1241,2259,2281,1931,2452,3480,2154,877,2709,4510
Torsas,78,-606,126,100,-1497,-1032,-437,1277,1823,385,111,212,750,688,893,415,871,1271,3833,1137,118,779,622,2412
Morbylanga,-456,-39,375,31,-476,-99,-156,1253,594,477,-393,924,746,190,849,40,419,1184,615,1171,3103,2062,1981,3961
Hultsfred,-772,200,461,405,-587,-160,-730,1629,1992,629,1724,999,475,272,1564,2017,-4361,1242,433,1153,1926,2246,3569,6357
Monsteras,50,-270,633,894,241,543,703,2083,2914,2566,1579,2724,3378,3255,2522,1920,1220,2341,4572,1355,-702,-180,1286,4906
Emmaboda,-827,304,1412,1007,403,593,70,481,1173,-259,925,545,578,694,930,-111,-950,114,3603,147,140,1046,3274,2171
Kalmar,-522,3358,-206,-369,416,353,-144,572,666,2776,564,1329,1204,-1385,1975,896,181,951,2505,2015,1506,1546,1716,5418
Nybro,-1335,-1094,206,96,-1759,2756,415,623,1114,187,-648,1683,702,977,740,531,-1057,1085,1194,3708,1145,-1055,81,2612
Oskarshamn,-39,32358,-2182,25585,-7071,-650,769,1701,2943,-836,-13704,2864,1377,-1817,730,-11423,581,1102,3101,5042,1222,5788,1465,9057
Vastervik,-321,-1373,747,16,-272,-126,-173,273,921,333,51,-296,114,-1645,1893,3036,1777,1396,2036,2083,350,922,706,2280
Vimmerby,156,652,8818,1079,-330,426,393,1404,1307,-161,13,-249,-208,1699,2706,750,-1493,1172,1212,510,1744,1423,1852,4096
Borgholm,-992,-1621,-155,74,2423,179,587,206,871,672,86,528,277,60,-810,1113,1041,2726,6133,1121,1620,-1108,4102,5706
Gotland,-591,-590,-375,-868,513,25,-218,913,921,704,293,372,227,-138,416,2007,137,-715,917,1674,2032,1225,1671,2296
Olofstrom,-1281,-8015,-1681,10946,5247,1620,-1407,851,1061,220,-769,1887,982,438,1034,690,-53,1208,2488,361,-857,1705,983,3124
Karlskrona,608,-426,466,803,386,172,-230,127,493,192,141,-163,782,218,39,336,-147,985,1683,1393,349,850,2121,2601
Ronneby,-1835,-675,-120,176,354,411,262,125,682,-121,-895,778,853,276,1340,494,154,595,906,955,430,383,2643,2252
Karlshamn,-425,-742,-530,-30,-561,126,50,255,1264,1130,1175,1451,2083,1185,1400,1525,-439,63,494,824,-3390,-216,143,2476
Solvesborg,8850,-392,-73,23,-214,2830,88,433,235,455,117,257,703,240,859,1409,-904,61,935,1956,1150,1294,2488,1476
Svalov,762,-156,167,107,271,122,-44,136,522,212,-362,3,244,1110,1036,1008,-389,60,1223,45,397,1609,3356,1617
Staffanstorp,1102,391,958,969,304,2745,866,5504,2552,820,903,1673,1165,2635,1213,2243,-859,-448,797,2636,2571,2830,2320,6509
Burlov,215,1402,478,2580,908,2725,1346,2462,12561,5833,159,2409,2331,734,1284,-56,5900,553,3403,5706,4064,-843,2078,4206
Vellinge,238,18,612,-875,-3214,2023,2644,2346,3287,1256,-1489,2089,2,795,385,192,233,1170,2394,1486,591,2990,4062,7658
ostra Goinge,387,153,561,365,489,211,-28,11,1950,551,1624,1644,1424,807,1539,1421,1413,3084,1853,1412,1435,1190,1801,2167
orkelljunga,1260,481,2036,1431,1200,120,234,810,1757,1177,-2304,3550,2807,-1230,168,-420,1129,2511,2137,1294,917,2180,4126,4747
Bjuv,464,918,1292,789,455,-576,111,793,1307,390,556,414,-362,1023,618,821,1161,504,194,871,392,290,1522,5436
Kavlinge,-124,-139,760,588,456,515,477,709,1595,1924,907,2289,2358,1793,1536,2117,1580,1545,1300,514,2719,-5915,-2131,5473
Lomma,743,473,1477,-142,-1014,519,1270,3950,3957,1561,5470,720,1992,814,1976,2705,179,1379,2710,3075,2877,4221,3685,2669
Svedala,22,-155,684,-288,-998,1167,677,584,1820,1686,659,446,1558,1618,763,158,-20,1031,1824,1420,864,1150,-2767,5395
Skurup,689,646,1107,1113,1290,90,56,755,1062,231,-27,851,1846,1177,-451,2324,-464,671,920,1574,918,-341,3484,3297
Sjobo,190,-88,697,673,982,745,337,861,1075,506,903,1057,7491,600,915,1459,1275,1565,1225,1252,-144,1403,1954,4207
Horby,-277,-556,23,338,-1919,-504,-644,441,817,912,255,728,-31,-131,1080,820,249,449,1136,1562,426,-307,-2268,4850
Hoor,123,135,1455,809,-209,114,-20,560,683,800,-678,7699,5413,400,604,1333,25,358,273,-1092,1236,3295,3634,6420
Tomelilla,1018,779,471,647,-135,-1035,-988,1194,819,835,687,1558,1796,1495,565,1551,1187,1306,1351,997,345,891,3517,4471
Bromolla,-957,-1229,-217,-405,-167,390,1151,1615,1460,1845,666,807,1453,2156,2223,1466,784,175,963,1333,1045,-218,323,1822
Osby,649,5258,791,767,-290,-1279,886,3099,2770,1124,421,1559,1292,1032,1295,936,-845,-4453,1870,2460,869,2039,2380,2797
Perstorp,-1284,-993,-697,-256,-578,-124,77,772,837,1069,234,630,1396,902,1148,1092,143,1136,1441,1826,1610,-7356,3536,3259
Klippan,-153,-2312,-5173,30,10996,-476,231,661,1133,538,717,1052,1278,142,481,-379,3,517,1008,1605,2426,2099,815,2830
Astorp,494,5323,702,0,-552,1015,-140,1195,2907,-7020,913,1173,1516,572,1649,2482,1148,804,412,-6,1492,2274,2306,4785
Bastad,-235,602,-132,396,237,-296,330,930,1164,401,-662,1261,2479,545,810,1391,727,462,1009,1113,1018,268,3393,6324
Malmo,-118,-1064,476,10453,1471,209,933,1695,2783,1366,1581,2020,1726,1625,626,492,-470,1746,2929,3323,2716,2566,3444,4040
Lund,-205,-100,1956,221,-49,-8,172,2242,1729,-93,462,1001,1907,-159,1039,1910,122,1242,869,1351,392,-166,3357,4698
Landskrona,456,-788,691,26470,-305,-1309,1717,1573,1740,1639,375,1483,-2189,8727,922,1124,660,2003,1602,8436,610,2225,5956,9693
Helsingborg,1379,1458,1392,169,-112,122,851,1440,1675,21124,4184,1639,-726,1244,2733,2803,930,631,1418,1771,2655,1730,4203,5294
Hoganas,-6,-513,572,1360,388,145,32,194,536,2155,1510,2571,2207,372,2501,2285,530,852,567,1044,1583,1189,2058,4831
Eslov,495,1125,382,874,296,259,540,957,1451,728,35,524,1937,905,3580,1990,661,1601,1449,2145,1124,1325,2190,4669
Ystad,606,499,597,686,451,-369,9564,1791,2289,1155,1631,1366,2162,508,1556,1249,670,444,1141,1286,-43,548,2093,2502
Trelleborg,941,1418,1257,1105,498,574,547,790,1708,1012,813,629,1013,1665,1652,762,319,-27,865,1135,6151,1607,8586,5471
Kristianstad,416,663,1072,1095,1141,177,-255,304,13446,661,444,1088,1535,146,686,679,423,127,738,2066,1284,902,2888,5014
Simrishamn,1431,-680,-108,-804,-873,1194,768,1410,1648,2890,971,898,1693,277,556,1203,391,658,2811,2160,390,1455,4257,6220
Angelholm,-410,347,808,737,388,163,-71,657,2010,2179,1165,2077,1399,9495,313,1462,251,389,-6440,1452,1000,1237,3017,4573
Hassleholm,7441,551,545,285,-525,1272,879,1792,1045,793,39,1589,3251,883,1003,622,238,549,1741,1140,805,1540,2565,4239
Hylte,-4701,-949,396,1052,566,-1394,-1766,468,874,302,880,1525,1156,250,270,556,1148,1926,4971,2100,-1354,-574,1283,1487
Halmstad,555,2573,1193,6431,-378,866,1069,3053,4374,3820,820,5452,2416,2514,1291,2647,1324,1082,1226,2271,556,2844,4392,5067
Laholm,-65,399,50,443,-30,-741,-263,529,1660,615,-8,1544,2516,1397,1015,1753,687,542,1240,1169,987,545,2587,1552
Falkenberg,12,-739,-476,980,956,-164,-840,41,1000,1388,793,901,951,1126,2186,1830,989,1498,2266,2086,1324,153,1360,3533
Varberg,587,-563,652,854,1117,412,353,927,1370,1786,1739,813,2610,1560,1919,1850,1616,1115,1451,3000,1815,1788,2345,6200
Kungsbacka,-1515,64,-460,1118,3548,655,1419,1930,2743,1941,1093,1690,2873,1349,1745,2567,1496,580,323,1603,1317,1733,4665,5231
Harryda,-239,273,1014,1734,532,497,522,1470,1772,2219,766,1124,2045,1302,1092,2616,2698,2144,2480,2103,447,2258,5834,6550
Partille,-1186,602,905,276,-800,367,829,1128,1229,698,530,1315,867,844,1002,1003,701,483,1208,5540,646,2583,1752,6567
ockero,-1029,-529,-242,390,-145,270,735,190,1008,800,477,1106,1185,801,807,1082,616,-315,740,445,-405,350,2852,3730
Stenungsund,85,-379,63,-134,160,745,505,971,458,985,360,2330,3251,1228,1487,1564,1223,801,4352,2433,2034,1988,4856,2507
Tjorn,-1950,-2377,-2062,1119,820,-102,-216,527,1511,129,37,903,1244,1770,1152,2194,1621,1214,1205,1646,509,442,3138,5490
Orust,320,-5,-319,-443,31,-394,-962,1010,1295,-464,-1443,2218,2614,2003,548,-123,-1682,-3138,430,2648,3336,1368,3094,4412
Sotenas,177,-460,1286,-1688,-845,143,913,631,1624,1546,406,1022,1184,1941,1699,154,-1610,1477,3268,1119,1102,708,1993,1754
Munkedal,-685,-6113,820,426,1399,476,481,1090,1910,1053,90,736,1867,701,1097,1046,-188,17,3823,4870,1186,2753,2740,3290
Tanum,-125,-2891,439,298,379,493,1276,1943,1827,1373,989,1326,1327,812,3057,735,740,482,1010,1187,539,319,2501,5656
Dals-Ed,-632,-1438,-165,-887,-1308,-1768,-1098,783,1209,904,836,1284,582,1715,750,1567,806,142,1828,3909,-767,-2331,3317,3718
Fargelanda,-1007,-1007,303,-208,297,-315,-621,1112,395,806,251,-2682,-11783,1925,2037,3454,1903,19,1838,1964,735,-4742,-1593,496
